"0","rm(list = ls())"
"0",""
"0","# Carregando pacotes "
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mggplot2  [39m 3.5.1     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tidymodels)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels 1.2.0 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mbroom       [37m 1.0.6     [32mâœ”[37m [34mrsample     [37m 1.2.1
[32mâœ”[37m [34mdials       [37m 1.3.0     [32mâœ”[37m [34mtune        [37m 1.2.1
[32mâœ”[37m [34minfer       [37m 1.0.7     [32mâœ”[37m [34mworkflows   [37m 1.1.4
[32mâœ”[37m [34mmodeldata   [37m 1.4.0     [32mâœ”[37m [34mworkflowsets[37m 1.1.0
[32mâœ”[37m [34mparsnip     [37m 1.2.1     [32mâœ”[37m [34myardstick   [37m 1.3.1
[32mâœ”[37m [34mrecipes     [37m 1.1.0     [39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels_conflicts() â”€â”€
[31mâœ–[37m [34mscales[37m::[32mdiscard()[37m masks [34mpurrr[37m::discard()
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m   masks [34mstats[37m::filter()
[31mâœ–[37m [34mrecipes[37m::[32mfixed()[37m  masks [34mstringr[37m::fixed()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m      masks [34mstats[37m::lag()
[31mâœ–[37m [34myardstick[37m::[32mspec()[37m masks [34mreadr[37m::spec()
[31mâœ–[37m [34mrecipes[37m::[32mstep()[37m   masks [34mstats[37m::step()
[34mâ€¢[37m Learn how to get started at [32mhttps://www.tidymodels.org/start/[37m[39m
"
"0","library(tibble)"
"0","library(purrr)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(workflowsets)"
"0","library(yardstick)"
"0","library(glmnet)"
"2","Carregando pacotes exigidos: Matrix
"
"2","
Anexando pacote: â€˜Matrixâ€™

"
"2","Os seguintes objetos sÃ£o mascarados por â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-8
"
"0","library(kknn)"
"0","library(visdat)"
"0","library(janitor)"
"2","
Anexando pacote: â€˜janitorâ€™

"
"2","Os seguintes objetos sÃ£o mascarados por â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(parsnip)"
"0","library(skimr)"
"0",""
"0","# Dando preferencias as funcoes do tidymodels "
"0","tidymodels::tidymodels_prefer()"
"0",""
"0","# Setando a semente "
"0","set.seed(0)"
"0",""
"0","# Carregando os dados "
"0","dados <- read.csv(""~/JOANA/ESTATÃSTICA/2024.1/Aprendizagem de MÃ¡quina/AM/Prova2/dados/boston.csv"")"
"0",""
"0","# Limpando os nomes das variÃ¡veis "
"0","dados <-"
"0","  dados %>% "
"0","  janitor::clean_names()"
"0",""
"0",""
"0","# Visualizando as primeiras observaÃ§Ãµes dos dados"
"0","head(dados)"
